ID:钟南山：饭店堂食、景区开放、复工复产后 如何做好个人防护？
{'danmu_send_time': '2020-04-05 10:15:55', 'text': '谢谢钟老！'}
{'danmu_send_time': '2020-04-05 09:27:54', 'text': '要限流'}
{'danmu_send_time': '2020-04-05 04:43:49', 'text': '上班很久了'}
{'danmu_send_time': '2020-04-05 04:43:40', 'text': '表白'}
{'danmu_send_time': '2020-04-05 03:02:50', 'text': '辛苦了！'}
{'danmu_send_time': '2020-04-05 01:00:32', 'text': '辛苦了'}
{'danmu_send_time': '2020-04-05 00:18:38', 'text': '小姐姐好漂亮'}
{'danmu_send_time': '2020-04-05 00:16:56', 'text': '一脸凝重'}
{'danmu_send_time': '2020-04-04 23:51:28', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 23:51:08', 'text': '钟老辛苦了'}
{'danmu_send_time': '2020-04-04 23:47:17', 'text': '所以大学九月份开学'}
{'danmu_send_time': '2020-04-04 23:42:58', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 23:42:34', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 22:36:44', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 22:25:02', 'text': '中国加油！武汉加油！世界加油！'}
{'danmu_send_time': '2020-04-04 22:16:27', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 21:44:31', 'text': '中国加油，武汉加油，世界加油。'}
{'danmu_send_time': '2020-04-04 21:31:19', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 21:00:23', 'text': '看看人家考虑的多周全，真心是佩服，五体投地的佩服！'}
{'danmu_send_time': '2020-04-04 20:58:10', 'text': '说的太对了，'}
{'danmu_send_time': '2020-04-04 20:30:45', 'text': '钟老辛苦了'}
{'danmu_send_time': '2020-04-04 20:24:12', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 20:17:00', 'text': '辛苦了'}
{'danmu_send_time': '2020-04-04 20:04:28', 'text': '害得我玩不了火影'}
{'danmu_send_time': '2020-04-04 19:39:29', 'text': '精缦毛毯面料'}
{'danmu_send_time': '2020-04-04 19:38:46', 'text': '精缦毛毯、温暖人心'}
{'danmu_send_time': '2020-04-04 19:38:00', 'text': '常州唯乐印染：绒布面料染色印花加工'}
{'danmu_send_time': '2020-04-04 19:34:19', 'text': '人民英雄永垂不朽'}
{'danmu_send_time': '2020-04-04 19:16:33', 'text': '惹'}
{'danmu_send_time': '2020-04-04 19:03:03', 'text': '记者姐姐好美'}
{'danmu_send_time': '2020-04-04 19:02:27', 'text': '爱您'}
{'danmu_send_time': '2020-04-04 18:38:53', 'text': '比我奶奶还大两岁'}
{'danmu_send_time': '2020-04-04 18:18:37', 'text': '大家这时候还是不要太放松，出去吃饭什么的'}
{'danmu_send_time': '2020-04-04 17:54:41', 'text': '现代郭沫若名不虚传 听听就好 无症状患者那么多 保护好自己'}
{'danmu_send_time': '2020-04-04 17:15:38', 'text': '啊啊啊啊'}
{'danmu_send_time': '2020-04-04 15:53:08', 'text': '钟老辛苦了'}
{'danmu_send_time': '2020-04-04 15:52:38', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 15:43:58', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 15:10:01', 'text': '小姐姐真好看'}
{'danmu_send_time': '2020-04-04 14:54:15', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 14:43:04', 'text': '清远'}
{'danmu_send_time': '2020-04-04 14:25:18', 'text': '辛苦了'}
{'danmu_send_time': '2020-04-04 14:10:09', 'text': '主持人浓妆艳抹，没内涵'}
